ID,CATE,size
1.PNG,0,11434200
10.PNG,0,416160
100.PNG,1,632400
10004.PNG,1,4906710
10005.PNG,1,849150
10006.PNG,1,1800045
10007.PNG,1,787185
10008.PNG,0,2847330
10009.PNG,1,1459110
10012.PNG,0,1035810
10014.PNG,1,647190
10018.PNG,1,1125315
10023.PNG,1,461040
10024.PNG,0,588540
10025.PNG,0,453900
10026.PNG,1,6277335
10030.PNG,1,2541840
10031.PNG,1,4106775
10032.PNG,1,4575210
10033.PNG,1,3073005
10034.PNG,0,1533060
10035.PNG,1,1436925
10036.PNG,1,895560
10038.PNG,1,4710615
10039.PNG,1,2172345
10040.PNG,1,2183055
10044.PNG,1,6580020
10045.PNG,0,681105
10047.PNG,0,959820
10048.PNG,0,3668175
10049.PNG,1,3059490
10050.PNG,0,2633385
10052.PNG,0,3125025
10054.PNG,0,1048305
10060.PNG,1,6399480
10063.PNG,1,1494300
10064.PNG,0,1638375
10065.PNG,0,4802160
10067.PNG,0,4429860
10069.PNG,0,3167610
10073.PNG,0,1015155
10075.PNG,1,1456305
10076.PNG,1,1191105
10078.PNG,1,4171545
10080.PNG,0,2233035
10084.PNG,0,3372885
10087.PNG,0,5342760
10088.PNG,1,1824270
10089.PNG,0,864450
10091.PNG,1,951405
10092.PNG,0,4138395
10093.PNG,1,6592770
10094.PNG,1,2511750
10095.PNG,1,1947690
10098.PNG,1,509235
10099.PNG,1,3078615
101.PNG,0,2730540
10102.PNG,0,4856730
10104.PNG,0,3560820
10105.PNG,0,2691780
10110.PNG,1,2704785
10112.PNG,1,678810
10113.PNG,0,690540
10114.PNG,0,3855345
10117.PNG,1,1911990
10118.PNG,1,4040475
10119.PNG,1,665550
10120.PNG,1,408255
10121.PNG,0,1841100
10123.PNG,0,6343635
10126.PNG,1,1290300
10129.PNG,1,3904305
10130.PNG,0,1569525
10131.PNG,1,5520240
10132.PNG,1,1135260
10134.PNG,0,1464210
10137.PNG,0,2568615
10138.PNG,1,2439840
10139.PNG,1,988380
10142.PNG,1,7246845
10143.PNG,1,565590
10145.PNG,0,572475
10146.PNG,1,3154860
10149.PNG,0,509745
10152.PNG,1,2611710
10153.PNG,1,3592185
10155.PNG,0,5135445
10157.PNG,1,3126300
10158.PNG,1,4071840
10160.PNG,1,4113405
10164.PNG,1,2682090
10165.PNG,0,2464575
10166.PNG,0,794580
10167.PNG,1,5527890
10168.PNG,1,2841975
10169.PNG,1,1755420
10170.PNG,0,2916435
10171.PNG,1,4667775
10174.PNG,0,5587815
10176.PNG,0,1647555
10178.PNG,1,6070020
10179.PNG,0,3549090
10182.PNG,0,3301995
10185.PNG,0,1761540
10186.PNG,1,3207135
10187.PNG,0,479400
10188.PNG,0,2013990
10189.PNG,0,810645
10191.PNG,0,2777970
10192.PNG,0,3317040
10194.PNG,1,1757715
10195.PNG,1,2938110
10196.PNG,0,895305
10197.PNG,1,863430
10198.PNG,0,1233945
10199.PNG,1,973335
10200.PNG,0,3989730
10202.PNG,0,824670
10203.PNG,1,4938840
10205.PNG,0,4249065
10206.PNG,0,8047545
10207.PNG,1,2121600
10208.PNG,0,3684750
10209.PNG,1,4524465
10210.PNG,1,1475175
10211.PNG,1,387345
10213.PNG,0,299880
10215.PNG,0,1160505
10216.PNG,1,1759245
10218.PNG,1,1163310
10219.PNG,0,915450
10222.PNG,1,339150
10225.PNG,0,3092385
10228.PNG,0,2426580
10229.PNG,0,419220
10231.PNG,0,1366290
10233.PNG,1,936360
10234.PNG,1,4276860
10236.PNG,0,3575865
10237.PNG,1,7002045
10239.PNG,1,1915305
10240.PNG,1,1992060
10242.PNG,1,1009035
10243.PNG,0,2397255
10281.PNG,1,3126810
